filename,url
zmq-0.1.tar.gz,https://archive.org/download/zeromq_0.1/zmq-0.1.tar.gz
zmq-0.1.1.tar.gz,https://archive.org/download/zeromq_0.1.1/zmq-0.1.1.tar.gz
zmq-0.2.tar.gz,https://archive.org/download/zeromq_0.2/zmq-0.2.tar.gz
zmq-0.3.tar.gz,https://archive.org/download/zeromq_0.3/zmq-0.3.tar.gz
zmq-0.3.1.tar.gz,https://archive.org/download/zeromq_0.3.1/zmq-0.3.1.tar.gz
zmq-0.3.2.tar.gz,https://archive.org/download/zeromq_0.3.2/zmq-0.3.2.tar.gz
zmq-0.4.tar.gz,https://archive.org/download/zeromq_0.4/zmq-0.4.tar.gz
zeromq-0.4.msi,https://archive.org/download/zeromq_0.4/zeromq-0.4.msi
zmq-0.5.exe,https://archive.org/download/zeromq_0.5/zmq-0.5.exe
zmq-0.5.tar.gz,https://archive.org/download/zeromq_0.5/zmq-0.5.tar.gz
zmq-0.6.tar.gz,https://archive.org/download/zeromq_0.6/zmq-0.6.tar.gz
zmq-0.6.exe,https://archive.org/download/zeromq_0.6/zmq-0.6.exe
zmq-06.zip,https://archive.org/download/zeromq_0.6/zmq-06.zip
zmq-061.zip,https://archive.org/download/zeromq_0.6.1/zmq-061.zip
zmq-0.6.1.exe,https://archive.org/download/zeromq_0.6.1/zmq-0.6.1.exe
zmq-0.6.1.tar.gz,https://archive.org/download/zeromq_0.6.1/zmq-0.6.1.tar.gz
zmq-1.0.0.tar.gz,https://archive.org/download/zeromq_1.0.0/zmq-1.0.0.tar.gz
zmq-1.0.0.msi,https://archive.org/download/zeromq_1.0.0/zmq-1.0.0.msi
zmq-100.zip,https://archive.org/download/zeromq_1.0.0/zmq-100.zip
zmq-1.0.0.exe,https://archive.org/download/zeromq_1.0.0/zmq-1.0.0.exe
zmq-101.zip,https://archive.org/download/zeromq_1.0.1/zmq-101.zip
zmq-1.0.1.exe,https://archive.org/download/zeromq_1.0.1/zmq-1.0.1.exe
zmq-1.0.1.tar.gz,https://archive.org/download/zeromq_1.0.1/zmq-1.0.1.tar.gz
zeromq-2.0-alpha3.tar.gz,https://archive.org/download/zeromq_2.0/zeromq-2.0-alpha3.tar.gz
zeromq-2.0-alpha3.exe,https://archive.org/download/zeromq_2.0/zeromq-2.0-alpha3.exe
zeromq-2.0-alpha2.tar.gz,https://archive.org/download/zeromq_2.0/zeromq-2.0-alpha2.tar.gz
zeromq-2.0-alpha2.exe,https://archive.org/download/zeromq_2.0/zeromq-2.0-alpha2.exe
zeromq-2.0-beta1.exe,https://archive.org/download/zeromq_2.0/zeromq-2.0-beta1.exe
zeromq-2.0-beta2.exe,https://archive.org/download/zeromq_2.0/zeromq-2.0-beta2.exe
zeromq-2.0-alpha1.exe,https://archive.org/download/zeromq_2.0/zeromq-2.0-alpha1.exe
zeromq-2.0-beta2.tar.gz,https://archive.org/download/zeromq_2.0/zeromq-2.0-beta2.tar.gz
zeromq-2.0-beta1.tar.gz,https://archive.org/download/zeromq_2.0/zeromq-2.0-beta1.tar.gz
